City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,58.73,88,90,1.01,AU,1715224409
1,sitka,57.0531,-135.33,46.29,81,100,8.05,US,1715224409
2,barra,-11.0894,-43.1417,73.13,75,0,2.77,BR,1715224409
3,tual,-5.6667,132.75,83.14,76,52,15.68,ID,1715224410
4,manokwari,-0.8667,134.0833,80.92,85,97,1.57,ID,1715224410
5,adiake,5.2863,-3.304,80.33,88,100,4.14,CI,1715224410
6,invercargill,-46.4,168.35,50.02,67,33,8.01,NZ,1715224410
7,edinburgh of the seven seas,-37.0676,-12.3116,57.96,64,100,26.08,SH,1715224410
8,st. john's,47.5649,-52.7093,41.94,94,61,4.0,CA,1715224168
9,sechura,-5.5569,-80.8222,70.99,72,91,12.37,PE,1715224410
10,labytnangi,66.6572,66.4183,21.38,91,100,22.24,RU,1715224410
11,langxiang,46.95,128.8833,61.23,15,0,11.12,CN,1715224411
12,wailua homesteads,22.0669,-159.378,82.83,85,100,4.61,US,1715224411
13,talnakh,69.4865,88.3972,23.18,77,42,0.83,RU,1715224411
14,grytviken,-54.2811,-36.5092,25.41,72,12,7.63,GS,1715224411
15,san patricio,28.017,-97.5169,81.84,88,92,11.23,US,1715224177
16,newman,37.3138,-121.0208,73.63,36,0,8.99,US,1715224411
17,georgetown,5.4112,100.3354,91.33,70,20,3.44,MY,1715224411
18,port saint john's,-31.6229,29.5448,65.89,87,0,4.45,ZA,1715224412
19,lorengau,-2.0226,147.2712,83.39,82,98,9.19,PG,1715224412
20,niwai,26.35,75.9167,91.45,30,0,5.66,IN,1715224412
21,cangzhou,38.3167,116.8667,85.6,22,20,16.89,CN,1715224412
22,albany,42.6001,-73.9662,60.67,71,47,3.0,US,1715224246
23,ancud,-41.8697,-73.8203,49.57,83,98,12.93,CL,1715224413
24,bardai,11.65,7.2333,79.11,60,79,10.6,NG,1715224413
25,port-aux-francais,-49.35,70.2167,40.41,90,100,22.48,TF,1715224413
26,yellowknife,62.456,-114.3525,53.56,65,100,8.99,CA,1715224246
27,jamestown,42.097,-79.2353,55.04,82,0,8.05,US,1715224413
28,alofi,-19.0595,-169.9187,75.09,94,100,10.36,NU,1715224413
29,puerto natales,-51.7236,-72.4875,30.83,99,100,2.71,CL,1715224300
30,camiri,-20.05,-63.5167,66.45,85,96,5.12,BO,1715224413
31,vila velha,-20.3297,-40.2925,76.95,95,75,2.3,BR,1715224154
32,ushuaia,-54.8,-68.3,26.08,96,11,2.17,AR,1715224391
33,iqaluit,63.7506,-68.5145,30.2,83,96,7.83,CA,1715224147
34,renqiu,38.6989,116.0936,85.46,23,15,10.27,CN,1715224414
35,modimolle,-24.7,28.4,55.87,42,0,3.78,ZA,1715224414
36,hermanus,-34.4187,19.2345,55.9,80,0,2.71,ZA,1715224414
37,waitangi,-43.9535,-176.5597,52.83,82,100,5.99,NZ,1715224414
38,haiku-pauwela,20.9219,-156.3051,77.22,71,40,19.57,US,1715224415
39,kerben,40.2951,72.1863,70.3,25,39,3.24,KG,1715224415
40,lihue,21.9789,-159.3672,83.44,80,100,4.61,US,1715224415
41,port alfred,-33.5906,26.891,62.19,99,64,4.14,ZA,1715224415
42,ribeira grande,38.5167,-28.7,61.77,84,85,1.01,PT,1715224415
43,tiksi,71.6872,128.8694,27.48,84,79,5.82,RU,1715224415
44,port mathurin,-19.6833,63.4167,77.99,69,97,23.94,MU,1715224415
45,adamstown,-25.066,-130.1015,71.4,77,58,4.23,PN,1715224416
46,nova sintra,14.8667,-24.7167,75.38,76,16,20.38,CV,1715224416
47,ghadamis,30.1337,9.5007,62.31,61,97,7.47,LY,1715224416
48,susuman,62.7833,148.1667,35.98,68,56,1.01,RU,1715224416
49,tsiombe,-25.3,45.4833,66.11,87,0,4.81,MG,1715224416
50,qaqortoq,60.7167,-46.0333,33.24,86,100,4.25,GL,1715224416
51,hawaiian paradise park,19.5933,-154.9731,76.73,84,100,8.05,US,1715224416
52,timbuktu,16.7735,-3.0074,89.98,8,47,5.99,ML,1715224417
53,kill devil hills,36.0307,-75.676,80.6,80,0,8.05,US,1715224417
54,puerto quijarro,-17.7833,-57.7667,78.85,56,51,0.92,BO,1715224276
55,shchuchinsk,52.9333,70.2,61.43,57,100,17.45,KZ,1715224238
56,saipan,15.1355,145.701,88.5,70,40,17.27,MP,1715224417
57,preobrazheniye,42.9019,133.9064,59.76,56,100,9.98,RU,1715224417
58,avanigadda,16.0215,80.9181,90.95,56,98,9.66,IN,1715224417
59,faya-largeau,17.9257,19.1043,88.7,14,8,9.46,TD,1715224417
60,mejit,10.2753,170.8646,81.7,82,79,19.75,MH,1715224418
61,praia da vitoria,38.7333,-27.0667,59.76,91,100,10.85,PT,1715224418
62,marsh harbour,26.5412,-77.0636,75.94,75,0,12.15,BS,1715224418
63,tamandare,-8.7597,-35.1047,78.55,87,24,1.43,BR,1715224418
64,catumbela,-12.4314,13.5472,77.49,75,100,2.04,AO,1715224418
65,mount gambier,-37.8333,140.7667,67.59,38,15,3.6,AU,1715224418
66,bethel,41.3712,-73.414,70.02,64,0,5.75,US,1715224418
67,antonio enes,-16.2325,39.9086,74.79,77,0,8.25,MZ,1715224419
68,tazacorte,28.629,-17.9293,70.14,60,0,4.61,ES,1715224419
69,vilyuysk,63.7553,121.6247,25.0,95,100,8.99,RU,1715224419
70,fortuna,40.5982,-124.1573,56.35,85,0,8.05,US,1715224419
71,lompoc,34.6391,-120.4579,62.74,82,0,6.91,US,1715224199
72,thurso,58.5927,-3.5259,52.05,83,100,16.44,GB,1715224419
73,utrik,11.2278,169.8474,81.19,76,59,19.66,MH,1715224419
74,leava,-14.3,-178.1667,82.06,76,100,17.18,WF,1715224419
75,bilibino,68.0546,166.4372,35.35,77,29,1.72,RU,1715224419
76,isangel,-19.55,169.2667,75.33,55,8,15.03,VU,1715224420
77,west island,-12.1568,96.8225,82.38,74,40,14.97,CC,1715224420
78,ust-nera,64.5667,143.2,41.04,64,83,5.48,RU,1715224420
79,alice springs,-23.7,133.8833,72.95,43,0,12.66,AU,1715224420
80,geraldton,-28.7667,114.6,84.61,21,100,18.41,AU,1715224420
81,callao,-12.0667,-77.15,69.71,88,100,4.61,PE,1715224420
82,atafu village,-8.5421,-172.5159,85.69,70,100,7.47,TK,1715224420
83,san miguel panixtlahuaca,16.2484,-97.3843,71.35,59,44,2.68,MX,1715224420
84,margaret river,-33.95,115.0667,69.75,39,100,16.67,AU,1715224421
85,nabire,-3.3667,135.4833,87.13,63,53,5.35,ID,1715224421
86,stanley,54.868,-1.6985,51.28,92,0,4.61,GB,1715224421
87,ndende,-2.4008,11.3581,73.85,99,100,2.04,GA,1715224421
88,tura,25.5198,90.2201,86.13,41,8,2.71,IN,1715224421
89,sola,-13.8833,167.55,79.54,71,83,23.04,VU,1715224421
90,walvis bay,-22.9575,14.5053,59.09,82,99,9.37,NA,1715224393
91,severo-yeniseyskiy,60.3725,93.0408,34.57,98,100,10.0,RU,1715224421
92,mendoza,-32.8908,-68.8272,46.6,41,0,5.77,AR,1715224245
93,chonchi,-42.6128,-73.8092,47.41,93,98,3.2,CL,1715224422
94,selfoss,63.9331,-20.9971,36.68,74,18,4.45,IS,1715224422
95,hamilton,39.1834,-84.5333,73.35,83,0,5.75,US,1715224152
96,whitehorse,60.7161,-135.0538,50.31,38,92,20.0,CA,1715224422
97,acarau,-2.8856,-40.12,78.12,91,80,9.22,BR,1715224390
98,san pedro pochutla,15.7333,-96.4667,80.31,69,83,5.53,MX,1715224423
99,cidreira,-30.1811,-50.2056,68.85,88,81,11.14,BR,1715224233
100,san julian,21.0167,-102.1667,77.0,14,91,6.8,MX,1715224423
101,igarka,67.4667,86.5833,31.01,99,100,13.0,RU,1715224423
102,longyearbyen,78.2186,15.6401,33.64,64,20,16.11,SJ,1715224423
103,tamanrasset,22.785,5.5228,69.71,12,0,0.0,DZ,1715224423
104,nova vicosa,-17.8919,-39.3719,76.01,88,11,2.44,BR,1715224423
105,verkhnevilyuysk,63.4453,120.3167,28.87,75,100,9.69,RU,1715224423
106,luderitz,-26.6481,15.1594,59.05,78,0,14.43,NA,1715224424
107,olonkinbyen,70.9221,-8.7187,27.32,93,100,34.07,SJ,1715224424
108,port blair,11.6667,92.75,91.44,66,20,8.05,IN,1715224424
109,fuglafjordur,62.244,-6.814,41.47,79,100,13.87,FO,1715224424
110,mar del plata,-38.0023,-57.5575,50.09,72,71,8.01,AR,1715224211
111,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,67,75,26.84,RU,1715224424
112,laguna,38.421,-121.4238,75.38,20,0,16.11,US,1715224425
113,dryden,49.7833,-92.7503,48.09,55,4,6.2,CA,1715224266
114,as samawah,31.332,45.2944,74.28,28,0,4.25,IQ,1715224425
115,semporna,4.4818,118.6112,87.8,64,39,4.03,MY,1715224355
116,avarua,-21.2078,-159.775,82.45,89,40,10.36,CK,1715224425
117,iskateley,67.6803,53.1512,23.02,88,100,15.99,RU,1715224425
118,yigo village,13.5361,144.8886,86.74,77,100,16.11,GU,1715224425
119,mogadishu,2.0371,45.3438,79.39,87,55,11.65,SO,1715224219
120,semdinli,37.3051,44.5742,41.04,74,0,4.68,TR,1715224426
121,corinto,37.9407,22.9573,62.24,87,100,2.1,GR,1715224426
122,paradip garh,20.3167,86.6167,88.14,63,2,10.49,IN,1715224426
123,papatowai,-46.5619,169.4708,47.25,57,25,9.46,NZ,1715224426
124,novofedorivka,46.1713,32.3178,49.73,57,99,12.37,UA,1715224426
125,ilinge,-31.9768,27.0427,49.75,88,15,2.59,ZA,1715224426
126,west end,26.6833,-78.9667,75.18,75,2,14.25,BS,1715224426
127,lagunillas,10.1301,-71.2595,81.52,87,71,8.05,VE,1715224426
128,klyuchi,52.2667,79.1667,64.92,45,30,10.65,RU,1715224427
129,sabang,5.8933,95.3214,84.24,74,53,5.84,ID,1715224427
130,ilulissat,69.2167,-51.1,24.82,74,100,4.61,GL,1715224427
131,novyy urengoy,66.0833,76.6333,17.08,94,93,6.8,RU,1715224427
132,naze,28.3667,129.4833,66.61,56,4,16.75,JP,1715224267
133,pacific grove,36.6177,-121.9166,66.2,64,0,3.0,US,1715224427
134,enewetak,11.3474,162.3373,81.77,74,46,18.45,MH,1715224427
135,nemuro,43.3236,145.575,38.5,75,65,8.88,JP,1715224427
136,cockburn town,21.4612,-71.1419,77.34,72,61,16.13,TC,1715224428
137,badger,64.8,-147.5333,57.45,37,75,10.36,US,1715224428
138,carutapera,-1.195,-46.02,77.16,92,93,3.4,BR,1715224428
139,cabo san lucas,22.8909,-109.9124,79.9,46,20,6.91,MX,1715224428
140,kapuskasing,49.4169,-82.4331,41.9,71,83,7.25,CA,1715224428
141,umba,66.6871,34.3429,23.45,87,14,10.78,RU,1715224428
142,okhotsk,59.3833,143.3,35.17,78,100,6.89,RU,1715224428
143,yuzhno-kurilsk,44.0306,145.8556,37.38,95,95,9.24,RU,1715224428
144,labrador city,52.9463,-66.9114,31.17,62,14,0.96,CA,1715224278
145,pasni,25.2631,63.471,81.81,76,0,7.23,PK,1715224429
146,chegdomyn,51.1167,133.0167,46.11,38,100,14.63,RU,1715224429
147,smithers,54.7804,-127.1743,48.78,65,79,5.73,CA,1715224429
148,nar'yan-mar,67.6713,53.087,23.11,88,100,15.99,RU,1715224429
149,burutu,5.3509,5.5076,80.74,87,100,4.25,NG,1715224429
150,lahaina,20.8783,-156.6825,79.0,81,21,6.73,US,1715224232
151,beyla,8.6833,-8.6333,70.7,97,100,3.42,GN,1715224429
152,isla mujeres,21.2311,-86.731,82.45,86,100,14.07,MX,1715224430
153,touros,-5.1989,-35.4608,77.99,91,34,7.0,BR,1715224226
154,piti village,13.4626,144.6933,88.3,81,75,16.11,GU,1715224430
155,the pas,53.8251,-101.2541,53.33,56,76,4.74,CA,1715224430
156,roma,43.2128,-75.4557,57.72,97,100,10.36,US,1715224312
157,choibalsan,48.0667,114.5,60.4,19,100,7.43,MN,1715224430
158,mil'kovo,55.6078,37.7956,30.97,83,24,13.06,RU,1715224431
159,zarghun shahr,32.8473,68.4457,66.76,31,28,0.31,AF,1715224431
160,saldanha,-33.0117,17.9442,56.64,83,0,9.73,ZA,1715224431
161,cloquet,46.7216,-92.4594,48.38,63,100,8.05,US,1715224391
162,bikenibeu village,1.3673,173.1241,83.98,74,53,10.6,KI,1715224431
163,mount isa,-20.7333,139.5,85.77,48,40,12.66,AU,1715224431
164,vorgashor,67.5833,63.95,20.8,85,100,17.4,RU,1715224431
165,puchezh,56.9788,43.1676,28.72,72,58,17.65,RU,1715224431
166,polva,58.0603,27.0694,30.13,52,96,5.23,EE,1715224431
167,portland,45.5234,-122.6762,65.08,47,20,11.5,US,1715224370
168,puerto aysen,-45.4,-72.7,39.24,100,100,2.42,CL,1715224432
169,holualoa,19.6228,-155.9522,76.84,78,0,9.22,US,1715224350
170,kodiak,57.79,-152.4072,38.71,65,100,9.22,US,1715224432
171,thompson,55.7435,-97.8558,48.72,54,100,5.39,CA,1715224432
172,richards bay,-28.783,32.0377,66.49,91,1,4.14,ZA,1715224432
173,mahina,-17.5065,-149.489,83.75,74,75,11.5,PF,1715224432
174,coquimbo,-29.9533,-71.3436,57.72,75,0,2.13,CL,1715224156
175,harper,4.375,-7.7169,80.13,87,77,4.65,LR,1715224433
176,egilsstadir,65.2653,-14.3948,37.36,74,66,7.0,IS,1715224306
177,yanykurgan,43.915,67.2481,74.89,40,53,8.99,KZ,1715224433
178,korla,41.7597,86.1469,76.71,26,37,22.35,CN,1715224433
179,puerto baquerizo moreno,-0.9,-89.6,73.33,88,100,9.26,EC,1715224207
180,college,64.8569,-147.8028,57.52,37,75,10.36,US,1715224236
181,port elizabeth,-33.918,25.5701,64.31,84,85,3.0,ZA,1715224433
182,lillers,50.5635,2.4804,48.4,94,14,2.82,FR,1715224433
183,luganville,-15.5333,167.1667,78.53,68,90,13.78,VU,1715224433
184,aykhal,66.0,111.5,21.92,78,87,14.56,RU,1715224434
185,pisco,-13.7,-76.2167,66.25,88,7,4.61,PE,1715224434
186,halifax,44.6453,-63.5724,48.47,87,100,3.0,CA,1715224434
187,nikolayevsk-on-amure,53.1406,140.73,58.21,39,100,8.01,RU,1715224434
188,dakhla,23.6848,-15.958,64.45,92,96,14.38,EH,1715224434
189,corinth,37.9407,22.9573,62.24,87,100,2.1,GR,1715224426
190,prince rupert,54.3161,-130.3201,49.53,83,96,3.09,CA,1715224434
191,benghazi,32.1167,20.0667,67.32,56,0,10.76,LY,1715224435
192,rongelap,11.1635,166.8941,80.87,75,78,19.62,MH,1715224435
193,crane,31.3974,-102.3501,80.96,14,0,6.35,US,1715224435
194,bredasdorp,-34.5322,20.0403,51.94,90,0,3.49,ZA,1715224435
195,ronne,55.1009,14.7066,40.91,93,64,0.0,DK,1715224435
196,santa ana de yacuma,-13.75,-65.4333,80.22,73,80,4.92,BO,1715224435
197,baise city,23.8997,106.6133,77.34,99,100,1.1,CN,1715224436
198,belo sur tsiribihina,-19.7,44.55,69.73,66,0,5.21,MG,1715224436
199,zakamensk,50.3741,103.2863,59.83,48,77,6.76,RU,1715224436
200,reggane,26.7158,0.1714,83.68,20,91,16.28,DZ,1715224436
201,polyarnyy,69.1989,33.4478,21.06,93,100,2.62,RU,1715224436
202,afaahiti,-17.75,-149.2833,82.06,83,77,18.81,PF,1715224436
203,lebu,-37.6167,-73.65,46.18,83,21,2.39,CL,1715224436
204,colotlan,22.1,-103.2667,80.55,23,66,4.63,MX,1715224436
205,luanda,-8.8368,13.2343,75.87,94,66,6.64,AO,1715224437
206,guaiba,-30.1139,-51.325,69.3,80,22,6.35,BR,1715224437
207,hotan,37.0997,79.9269,82.81,10,16,2.01,CN,1715224437
208,kavieng,-2.5744,150.7967,83.82,80,100,13.85,PG,1715224437
209,rumoi,43.9344,141.6428,47.89,68,64,6.93,JP,1715224437
210,conde,-7.2597,-34.9075,76.75,89,30,4.94,BR,1715224437
211,seydi,39.4816,62.9137,65.61,65,100,9.8,TM,1715224437
212,al jawf,29.5,38.75,66.76,18,2,13.33,SA,1715224437
213,puerto armuelles,8.2833,-82.8667,82.09,69,100,8.01,PA,1715224398
214,punta arenas,-53.15,-70.9167,39.31,81,75,6.91,CL,1715224438
215,puerto maldonado,-12.6,-69.1833,80.38,79,100,1.97,PE,1715224438
216,gebre guracha,9.8,38.4,58.59,74,78,3.69,ET,1715224438
217,cruzeiro do sul,-29.5128,-51.9853,68.52,82,19,5.03,BR,1715224438
218,fort st. john,56.2499,-120.8529,54.91,37,34,14.52,CA,1715224438
219,kayangel,8.0823,134.7173,83.79,73,38,8.86,PW,1715224438
220,suomussalmi,64.8869,28.9078,27.9,77,5,3.94,FI,1715224438
221,galliano,29.4422,-90.2992,81.0,83,100,12.66,US,1715224439
222,sinop,41.7711,34.8709,53.31,62,18,8.59,TR,1715224439
223,enid,36.3956,-97.8784,66.36,59,0,5.75,US,1715224178
224,anadyr,64.75,177.4833,23.5,67,20,17.9,RU,1715224439
225,saint-joseph,-21.3667,55.6167,73.78,76,34,16.04,RE,1715224439
226,qandala,11.472,49.8728,86.72,71,98,7.9,SO,1715224439
227,tolanaro,-25.0319,46.9987,73.6,76,77,12.44,MG,1715224439
228,qamdo,31.1667,97.2333,49.41,42,100,7.36,CN,1715224439
229,novaya igirma,57.1334,103.9112,40.87,85,100,11.16,RU,1715224440
230,nikko,36.75,139.6167,49.69,75,100,1.81,JP,1715224440
231,axim,4.8699,-2.2405,81.34,85,100,4.41,GH,1715224440
232,songyuan,45.1171,124.8568,67.41,20,7,7.43,CN,1715224440
233,kapa'a,22.0752,-159.319,84.18,84,100,4.61,US,1715224440
234,ta`u,-14.2336,-169.5144,84.51,77,98,14.85,AS,1715224440
235,puerto ayora,-0.7393,-90.3518,74.55,99,100,4.0,EC,1715224440
236,howrah,22.5892,88.3103,84.2,84,75,4.61,IN,1715224440
237,east london,-33.0153,27.9116,68.38,84,39,8.16,ZA,1715224441
238,labuan,5.2767,115.2417,82.53,77,20,5.1,MY,1715224441
239,emsburen,52.4,7.3,51.26,1,18,3.51,DE,1715224441
240,bayanhongor,46.7167,100.1167,52.0,33,37,7.02,MN,1715224441
241,murghob,38.1702,73.9667,35.26,41,0,2.77,TJ,1715224441
242,dakoro,14.5106,6.765,88.0,12,66,6.71,NE,1715224321
243,isafjordur,66.0755,-23.124,32.67,78,14,13.22,IS,1715224441
244,springfield,37.2153,-93.2982,65.26,95,0,3.44,US,1715224413
245,magadi,12.9667,77.2333,80.76,59,98,6.26,IN,1715224442
246,salinopolis,-0.6136,-47.3561,79.25,88,69,6.85,BR,1715224238
247,luena,-11.7833,19.9167,61.75,66,99,6.11,AO,1715224442
248,warrnambool,-38.3833,142.4833,62.47,62,100,5.46,AU,1715224442
249,plettenberg bay,-34.0527,23.3716,57.06,87,0,2.8,ZA,1715224442
250,tazovsky,67.4667,78.7,14.83,90,18,5.75,RU,1715224442
251,fale old settlement,-9.3852,-171.2468,84.02,76,51,5.59,TK,1715224442
252,amga,60.8953,131.9608,43.88,42,100,10.04,RU,1715224443
253,salvador,13.8333,-88.9167,78.04,87,100,3.71,SV,1715224443
254,brisas de zicatela,15.8369,-97.0419,80.55,70,21,7.81,MX,1715224443
255,el bolson,-41.9667,-71.5167,37.33,98,90,6.17,AR,1715224443
256,bubaque,11.2833,-15.8333,78.96,74,73,16.08,GW,1715224443
257,al burayqah,30.4062,19.5739,68.27,71,0,17.02,LY,1715224443
258,villa ocampo,-28.4875,-59.3551,53.28,66,0,12.06,AR,1715224443
259,homer,59.6425,-151.5483,42.67,61,75,11.5,US,1715224443
260,hithadhoo,-0.6,73.0833,84.22,77,95,13.29,MV,1715224443
261,zhezqazghan,47.7833,67.7667,63.18,77,75,8.95,KZ,1715224186
262,buka,40.8108,69.1986,80.46,34,72,4.59,UZ,1715224444
263,ruidoso,33.3317,-105.673,63.25,15,0,11.5,US,1715224444
264,priargunsk,50.3691,119.1012,61.72,17,99,5.61,RU,1715224444
265,ust'-ilimsk,58.0006,102.6619,37.44,95,100,14.0,RU,1715224414
266,sinabang,2.4803,96.3801,86.0,70,65,1.59,ID,1715224444
267,freeport,40.6576,-73.5832,77.36,50,0,8.05,US,1715224226
268,slupsk,54.4641,17.0287,37.45,65,52,5.03,PL,1715224445
269,gadzhiyevo,69.2551,33.3362,20.59,93,100,1.99,RU,1715224445
270,kununurra,-15.7667,128.7333,87.78,35,60,11.5,AU,1715224445
271,senador guiomard,-10.1522,-67.7392,76.75,91,52,2.77,BR,1715224445
272,sangmelima,2.9333,11.9833,67.57,99,100,1.25,CM,1715224445
273,kantharalak,14.6406,104.6499,94.96,63,33,10.42,TH,1715224445
274,troitsko-pechorsk,62.7084,56.1964,31.69,91,100,15.99,RU,1715224445
275,la'ie,21.6477,-157.9253,80.56,75,37,3.0,US,1715224445
276,syas'stroy,60.1367,32.5691,33.06,63,20,17.94,RU,1715224445
277,pop,40.8736,71.1089,79.29,23,20,9.71,UZ,1715224446
278,coahuayana de hidalgo,18.7,-103.6583,71.26,89,37,2.26,MX,1715224446
279,athens,37.9795,23.7162,67.32,51,20,4.61,GR,1715224236
280,aasiaat,68.7098,-52.8699,15.49,81,26,7.92,GL,1715224446
281,muang xay,20.7,101.9833,86.16,58,100,0.83,LA,1715224446
282,paita,-5.0892,-81.1144,69.06,79,95,10.69,PE,1715224446
